info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--30943-Kb3CiWDhAmLK
(node:31031) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/thalisson/Documents/learnstorybook-design-system/storybook-init-framework-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1049/1075 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1049/1076 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 1050/1076 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 1050/1077 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 68% building 1051/1077 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 68% building 1052/1077 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 68% building 1052/1078 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1053/1078 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1054/1078 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1055/1078 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1056/1078 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1057/1078 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1058/1078 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1059/1078 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1060/1078 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1062/1078 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1063/1078 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1064/1078 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1064/1080 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1065/1080 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1066/1080 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1068/1081 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1068/1082 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1070/1082 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1074/1082 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1075/1082 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1077/1083 modules 6 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1078/1083 modules 5 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1079/1083 modules 4 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1080/1083 modules 3 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1080/1084 modules 4 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1080/1085 modules 5 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1081/1085 modules 4 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1082/1085 modules 3 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1083/1085 modules 2 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1083/1086 modules 3 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 1083/1087 modules 4 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1083/1089 modules 6 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 69% building 1083/1097 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1083/1099 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1083/1100 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 69% building 1083/1101 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1083/1102 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1083/1103 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1083/1104 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1083/1106 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1084/1106 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1084/1107 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 68% building 1084/1108 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1084/1109 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1084/1110 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1085/1110 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1085/1111 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1085/1112 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1085/1113 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1085/1114 modules 29 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1085/1115 modules 30 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1085/1116 modules 31 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1085/1117 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1085/1118 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1085/1119 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1086/1119 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1086/1120 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1086/1121 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1086/1122 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1087/1122 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1088/1122 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1088/1123 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1089/1123 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1090/1123 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1091/1123 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1092/1123 modules 31 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1093/1123 modules 30 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1094/1123 modules 29 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1095/1123 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1096/1123 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1097/1123 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1098/1123 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1099/1123 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1100/1123 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1100/1124 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
